City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,puerto natales,-51.7236,-72.4875,48.02,81,100,22.95,CL,1683152781
1,hermanus,-34.4187,19.2345,53.8,86,0,2.53,ZA,1683152781
2,adamstown,-25.066,-130.1015,76.48,67,27,9.46,PN,1683152781
3,grytviken,-54.2811,-36.5092,37.47,94,77,9.24,GS,1683152781
4,marsh harbour,26.5412,-77.0636,77.22,64,96,16.17,BS,1683152781
5,whitehorse,60.7161,-135.0538,47.17,33,75,15.01,CA,1683152770
6,waitangi,-43.9535,-176.5597,61.83,87,45,11.99,NZ,1683152782
7,emkhomazi,-30.2067,30.7978,68.13,84,91,3.49,ZA,1683152782
8,port-aux-francais,-49.35,70.2167,43.84,99,100,9.06,TF,1683152782
9,katsuura,35.1333,140.3,65.62,70,0,15.32,JP,1683152782
10,utrik,11.2278,169.8474,80.6,79,78,18.21,MH,1683152782
11,tiksi,71.6872,128.8694,30.24,84,32,25.12,RU,1683152782
12,noosa heads,-26.3833,153.15,67.1,51,1,5.7,AU,1683152783
13,selfoss,63.9331,-20.9971,40.05,64,95,10.27,IS,1683152783
14,vila franca do campo,37.7167,-25.4333,63.01,81,7,14.29,PT,1683152783
15,yellowknife,62.456,-114.3525,70.32,30,75,18.99,CA,1683152704
16,ploneour-lanvern,47.9,-4.2833,62.92,63,0,8.05,FR,1683152784
17,edinburgh of the seven seas,-37.0676,-12.3116,63.75,87,100,17.22,SH,1683152784
18,tura,25.5198,90.2201,67.37,92,61,3.94,IN,1683152784
19,cabo san lucas,22.8909,-109.9124,79.9,61,100,4.61,MX,1683152785
20,bejaia,36.7559,5.0843,60.6,63,100,3.33,DZ,1683152785
21,aasiaat,68.7098,-52.8699,31.48,98,100,8.93,GL,1683152785
22,wailua homesteads,22.0669,-159.378,79.59,71,0,13.8,US,1683152785
23,horta,38.5333,-28.6333,62.02,81,64,17.0,PT,1683152786
24,bukama,-9.2,25.85,65.14,77,3,1.92,CD,1683152786
25,irati,-25.4672,-50.6511,64.24,88,46,2.08,BR,1683152705
26,papatowai,-46.5619,169.4708,56.5,92,29,1.81,NZ,1683152786
27,tafuna,-14.3358,-170.72,76.95,94,100,12.66,AS,1683152787
28,malabar,-33.9667,151.25,58.75,55,0,19.57,AU,1683152787
29,faya-largeau,17.9257,19.1043,89.44,9,0,7.23,TD,1683152787
30,humberto de campos,-2.5983,-43.4611,77.11,92,100,5.61,BR,1683152787
31,happy valley-goose bay,53.3168,-60.3315,41.31,81,75,16.11,CA,1683152788
32,bilibino,68.0546,166.4372,17.33,87,100,3.56,RU,1683152788
33,kotido,2.9806,34.1331,69.33,76,92,7.27,UG,1683152788
34,khovd,48.0056,91.6419,30.34,56,100,2.75,MN,1683152789
35,mineiros,-17.5694,-52.5511,70.38,67,2,3.09,BR,1683152774
36,isafjordur,66.0755,-23.124000000000002,40.08,74,100,1.83,IS,1683152789
37,aswan,24.0934,32.907,83.53,14,5,6.67,EG,1683152790
38,puerto ayora,-0.7393,-90.3518,87.76,86,12,4.0,EC,1683152790
39,ilulissat,69.2167,-51.1,32.02,100,100,0.0,GL,1683152790
40,blackmans bay,-43.0167,147.3167,43.52,95,10,4.59,AU,1683152790
41,olinda,-8.0089,-34.8553,82.13,74,40,5.75,BR,1683152791
42,pacasmayo,-7.4006,-79.5714,76.86,74,19,14.43,PE,1683152791
43,port mathurin,-19.6833,63.4167,77.81,73,3,11.88,MU,1683152791
44,oltinko'l,40.8011,72.1634,65.05,26,2,5.75,UZ,1683152792
45,rongelap,11.1635,166.8941,81.23,76,100,17.87,MH,1683152792
46,babahoyo,-1.8167,-79.5167,81.64,91,96,1.63,EC,1683152792
47,yaren,-0.5472,166.916,82.74,76,100,8.7,NR,1683152793
48,eastham,41.8301,-69.9739,55.98,75,0,8.05,US,1683152633
49,nantucket,41.2835,-70.0995,55.99,76,0,9.22,US,1683152793
50,guisa,20.255,-76.5386,80.64,69,100,6.11,CU,1683152794
51,burang,30.25,81.1667,29.91,94,100,5.06,CN,1683152794
52,newark,40.7357,-74.1724,55.94,65,75,15.99,US,1683152681
53,nuevitas,21.5453,-77.2644,83.98,67,96,9.24,CU,1683152795
54,palmer,42.1584,-72.3287,57.65,68,75,6.91,US,1683152616
55,portland,45.5234,-122.6762,75.83,57,75,7.0,US,1683152539
56,iqaluit,63.7506,-68.5145,31.69,80,100,11.99,CA,1683152795
57,ushuaia,-54.8,-68.3,46.06,76,75,20.71,AR,1683152796
58,puerto cabezas,14.0351,-83.3888,87.76,79,75,6.91,NI,1683152796
59,antonio enes,-16.2325,39.9086,71.94,70,0,6.98,MZ,1683152796
60,st. john's,47.5649,-52.7093,39.97,96,100,10.36,CA,1683152777
61,tabas,33.5959,56.9244,76.1,28,0,4.83,IR,1683152796
62,ribeira grande,38.5167,-28.7,62.78,82,73,14.0,PT,1683152797
63,babor - ville,36.4899,5.5393,49.5,71,100,3.51,DZ,1683152797
64,crane,31.3974,-102.3501,82.09,41,94,18.12,US,1683152797
65,udachny,66.4167,112.4,34.45,50,100,14.99,RU,1683152797
66,elliot lake,46.3834,-82.6331,43.36,83,91,8.72,CA,1683152797
67,mount gambier,-37.8333,140.7667,52.84,68,100,3.27,AU,1683152510
68,alice springs,-23.7,133.8833,45.95,87,46,7.72,AU,1683152797
69,bethel,41.3712,-73.414,56.52,60,100,5.75,US,1683152798
70,lebu,-37.6167,-73.65,52.21,79,2,20.96,CL,1683152798
71,port elizabeth,-33.918,25.5701,64.69,93,0,1.14,ZA,1683152798
72,vorgashor,67.5833,63.95,21.0,89,100,4.43,RU,1683152798
73,gnesta,59.0475,17.3119,35.67,96,34,4.27,SE,1683152798
74,gaspra,44.4333,34.1,51.22,76,8,10.25,UA,1683152798
75,badger,64.8,-147.5333,48.45,38,75,6.91,US,1683152554
76,cockburn town,21.4612,-71.1419,80.8,75,98,7.09,TC,1683152799
77,letlhakane,-21.4167,25.5833,67.78,47,9,8.81,BW,1683152799
78,petropavlovsk-kamchatsky,53.0452,158.6483,39.79,70,75,4.47,RU,1683152799
79,fuli,46.7217,131.1394,55.53,69,100,13.98,CN,1683152799
80,gadzhiyevo,69.2551,33.3362,28.54,88,100,25.14,RU,1683152799
81,touros,-5.1989,-35.4608,80.02,78,97,10.96,BR,1683152799
82,west island,-12.1568,96.8225,76.98,88,40,5.75,CC,1683152800
83,georgetown,5.4112,100.3354,80.53,93,20,3.44,MY,1683152654
84,del rio,29.3627,-100.8968,85.23,55,40,14.97,US,1683152672
85,kodiak,57.79,-152.4072,38.71,87,100,12.66,US,1683152800
86,new norfolk,-42.7826,147.0587,44.71,90,15,2.21,AU,1683152800
87,gaigeturi,33.4644,126.3183,60.85,100,100,2.3,KR,1683152800
88,albany,42.6001,-73.9662,48.63,82,99,5.79,US,1683152617
89,bredasdorp,-34.5322,20.0403,54.66,91,0,2.33,ZA,1683152801
90,lospalos,-8.5186,127.0025,71.65,90,55,6.08,TL,1683152801
91,chandbali,20.7833,86.7667,81.45,65,99,6.29,IN,1683152801
92,chibougamau,49.9168,-74.3659,44.22,65,100,13.8,CA,1683152801
93,nueve de julio,-35.4444,-60.8831,56.97,49,0,6.33,AR,1683152801
94,meulaboh,4.1363,96.1285,77.61,89,100,3.78,ID,1683152802
95,weno,7.4515,151.8468,76.42,94,100,3.13,FM,1683152802
96,punta arenas,-53.15,-70.9167,48.11,81,75,10.36,CL,1683152657
97,hobbs,32.7026,-103.13600000000001,82.49,35,40,16.11,US,1683152802
98,langepas,61.2544,75.2124,38.1,87,99,7.61,RU,1683152802
99,flying fish cove,-10.4217,105.6791,80.28,89,40,4.61,CX,1683152802
100,majene,-3.5403,118.9707,78.1,90,16,5.57,ID,1683152802
101,dourbali,11.8091,15.8632,91.27,35,60,9.01,TD,1683152803
102,lihue,21.9789,-159.3672,80.19,71,0,13.8,US,1683152803
103,mount pearl,47.5166,-52.7813,39.15,96,100,10.36,CA,1683152803
104,kalajoki,64.25,23.95,31.91,82,40,12.12,FI,1683152803
105,pico truncado,-46.7949,-67.9573,53.71,53,100,23.38,AR,1683152803
106,fale old settlement,-9.3852,-171.2468,84.22,74,75,14.58,TK,1683152803
107,nar'yan-mar,67.6713,53.086999999999996,30.99,93,97,10.27,RU,1683152804
108,hasaki,35.7333,140.8333,68.22,72,1,14.58,JP,1683152805
109,tazovsky,67.4667,78.7,20.19,93,63,7.78,RU,1683152805
110,wajir,1.7471,40.0573,77.05,69,5,8.63,KE,1683152805
111,pecos,31.4229,-103.4932,85.3,32,40,10.36,US,1683152805
112,valparaiso,-33.0393,-71.6273,59.23,76,0,6.91,CL,1683152513
113,mugia,43.1041,-9.2179,62.91,86,51,17.52,ES,1683152805
114,el granada,37.5027,-122.4694,59.45,83,75,4.61,US,1683152806
115,zhangye,38.9342,100.4517,50.11,26,100,3.38,CN,1683152806
116,matoury,4.8483,-52.3317,80.56,78,20,4.61,GF,1683152806
117,tobelo,1.7284,128.0095,81.01,84,98,3.15,ID,1683152806
118,jurilovca,44.7667,28.8667,52.03,82,77,7.18,RO,1683152806
119,mogok,22.9167,96.5,66.88,59,21,1.32,MM,1683152806
120,las khorey,11.1595,48.1967,85.08,77,85,1.66,SO,1683152807
121,san carlos,9.6612,-68.5827,92.26,31,43,3.42,VE,1683152807
122,akrehamn,59.2667,5.1833,43.05,81,16,16.11,NO,1683152807
123,leava,-14.3,-178.1667,82.78,76,27,19.62,WF,1683152807
124,la ronge,55.1001,-105.2842,71.82,16,75,9.22,CA,1683152807
125,forster,-32.1667,152.5167,61.38,64,0,4.0,AU,1683152807
126,mitsamiouli,-11.3847,43.2844,79.88,74,3,8.55,KM,1683152807
127,odiongan,12.4017,121.9919,80.4,83,100,16.11,PH,1683152808
128,huambo,-12.7761,15.7392,60.6,63,11,5.75,AO,1683152808
129,kingston,17.997,-76.7936,87.24,71,20,20.71,JM,1683152805
130,chonchi,-42.6128,-73.8092,52.12,93,100,0.78,CL,1683152808
131,kalmunai,7.4167,81.8167,79.84,83,100,4.79,LK,1683152808
132,ad dilam,23.9915,47.1627,81.01,18,1,7.0,SA,1683152808
133,vernon,50.2581,-119.2691,83.3,33,49,2.3,CA,1683152635
134,samarinda,-0.5,117.15,73.99,99,38,1.5,ID,1683152809
135,caleta de carquin,-11.0925,-77.6267,74.98,78,35,10.25,PE,1683152809
136,klyuchi,52.2667,79.1667,40.66,51,32,5.68,RU,1683152809
137,severo-yeniseyskiy,60.3725,93.0408,28.02,95,100,3.51,RU,1683152809
138,thompson,55.7435,-97.8558,50.16,62,40,9.22,CA,1683152809
139,galle,6.0367,80.217,79.61,83,100,5.7,LK,1683152809
140,kismayo,-0.3582,42.5454,79.7,81,7,11.16,SO,1683152810
141,kavaratti,10.5669,72.642,83.52,67,52,9.42,IN,1683152810
142,karungdong,5.8844,121.26299999999999,80.83,82,91,1.68,PH,1683152810
143,minot,48.2325,-101.2963,79.02,14,0,5.75,US,1683152810
144,posto fiscal rolim de moura,-13.0833,-62.2667,75.97,92,92,1.25,BR,1683152810
145,eydhafushi,5.1033,73.0708,83.95,74,100,17.05,MV,1683152810
146,cadale,2.7603,46.3222,83.44,76,100,16.96,SO,1683152810
147,saldanha,-33.0117,17.9442,53.65,85,12,14.97,ZA,1683152811
148,nagqu,31.5,92.0,27.48,97,100,4.45,CN,1683152811
149,avarua,-21.2078,-159.775,75.25,94,100,20.71,CK,1683152811
150,akureyri,65.6835,-18.0878,42.73,70,0,4.61,IS,1683152811
151,naze,28.3667,129.4833,68.92,76,90,13.27,JP,1683152811
152,tejen,37.3834,60.5054,64.99,66,92,18.52,TM,1683152812
153,north bay,46.3168,-79.4663,53.62,76,40,11.5,CA,1683152812
154,taro,-8.3862,115.28,73.4,93,33,1.01,ID,1683152812
155,kandukur,15.2167,79.9167,82.15,82,91,4.76,IN,1683152812
156,kruisfontein,-34.0033,24.7314,55.89,91,0,4.41,ZA,1683152812
157,college,64.8569,-147.8028,48.52,45,75,6.91,US,1683152812
158,tromso,69.6496,18.957,30.22,64,75,2.3,NO,1683152583
159,grand falls-windsor,48.9332,-55.6649,41.5,91,100,1.99,CA,1683152813
160,keflavik,64.0049,-22.5624,42.71,81,100,14.97,IS,1683152813
161,karaton,-6.3424,106.1045,74.48,95,97,1.16,ID,1683152813
162,newman,37.3138,-121.0208,63.28,70,100,5.01,US,1683152813
163,alpena,45.0617,-83.4327,55.72,60,75,11.5,US,1683152813
164,castillos,-34.1667,-53.8333,57.43,70,3,5.57,UY,1683152813
165,takaungu,-3.6837,39.8566,78.13,83,3,12.91,KE,1683152813
166,port augusta,-32.5,137.7667,52.92,74,2,1.81,AU,1683152814
167,sinabang,2.4803,96.3801,80.33,80,95,1.23,ID,1683152814
168,taksimo,56.3444,114.8794,32.52,72,100,4.45,RU,1683152814
169,eyl,7.9803,49.8164,84.27,76,33,14.47,SO,1683152814
170,tres coracoes,-21.6969,-45.2533,62.89,78,0,2.66,BR,1683152674
171,qaqortoq,60.7167,-46.0333,35.44,69,77,2.24,GL,1683152814
172,jamestown,42.097,-79.2353,44.02,89,100,9.22,US,1683152682
173,baukau,51.5526,7.2042,51.91,62,69,1.99,DE,1683152815
174,coquimbo,-29.9533,-71.3436,56.93,88,20,8.05,CL,1683152815
175,ust-nera,64.5667,143.2,25.81,88,81,2.26,RU,1683152815
176,vorkuta,67.5,64.0,20.66,89,100,3.96,RU,1683152815
177,kitimat,54.0524,-128.6534,59.38,77,100,1.1,CA,1683152815
178,port lincoln,-34.7333,135.8667,58.68,60,98,4.07,AU,1683152815
179,hamilton,39.1834,-84.5333,60.39,55,75,16.11,US,1683152610
180,revda,56.801,59.9303,57.97,48,100,7.45,RU,1683152816
181,kochi,9.9399,76.2602,78.78,80,100,4.34,IN,1683152693
182,papao,-17.75,-149.55,87.48,82,30,21.65,PF,1683152816
183,dudinka,69.4058,86.1778,31.62,90,100,12.46,RU,1683152816
184,box elder,41.5005,-112.8764,65.14,31,100,1.95,US,1683152816
185,mejit,10.2753,170.8646,80.67,80,83,17.78,MH,1683152816
186,menongue,-14.6585,17.691,61.12,52,1,4.03,AO,1683152816
187,atafu village,-8.5421,-172.5159,84.13,70,60,15.68,TK,1683152817
188,priob'ye,62.5206,65.5964,37.63,100,100,7.43,RU,1683152817
189,howard springs,-12.497,131.047,73.87,77,51,6.73,AU,1683152817
190,kudahuvadhoo,2.6708,72.8944,81.79,79,100,18.14,MV,1683152817
191,sonneberg,50.35,11.1667,45.1,71,14,4.36,DE,1683152817
192,glace bay,46.1969,-59.957,38.89,91,100,8.05,CA,1683152817
193,talnakh,69.4865,88.3972,31.21,94,100,10.47,RU,1683152817
194,geraldton,-28.7667,114.6,55.81,67,44,4.61,AU,1683152818
195,lata,40.1629,-8.3327,62.82,97,19,3.11,PT,1683152818
196,bubaque,11.2833,-15.8333,79.21,78,10,12.5,GW,1683152818
197,charters towers,-20.1,146.2667,69.4,77,41,7.78,AU,1683152818
198,gordonvale,-17.0936,145.7842,79.9,88,100,6.13,AU,1683152742
199,kirensk,57.7853,108.1119,29.79,93,99,2.42,RU,1683152818
200,stanley,54.868,-1.6985,45.52,79,0,5.75,GB,1683152819
201,nemuro,43.3236,145.575,46.87,75,72,8.34,JP,1683152819
202,kangding,30.0513,101.9603,49.77,66,1,8.05,CN,1683152819
203,sal rei,16.1833,-22.9167,73.2,84,62,15.3,CV,1683152819
204,florida ridge,27.5803,-80.3867,87.01,51,0,9.22,US,1683152819
205,dobrinka,52.1653,40.4731,50.74,84,87,7.4,RU,1683152819
206,melfort,52.8667,-104.6177,73.53,15,0,9.22,CA,1683152819
207,curillo,1.0333,-75.9191,75.69,94,72,0.96,CO,1683152820
208,quellon,-43.1167,-73.6167,50.25,93,100,5.75,CL,1683152820
209,buka,40.8108,69.1986,52.23,37,98,7.47,UZ,1683152820
210,chui,-33.6971,-53.4616,58.93,71,3,6.67,UY,1683152646
211,haiku-pauwela,20.9219,-156.3051,84.22,59,20,17.27,US,1683152820
212,sergokala,42.4547,47.6612,56.5,72,66,5.08,RU,1683152820
213,pea ridge,38.414,-82.3199,57.97,69,82,1.01,US,1683152821
214,rio grande,-32.035,-52.0986,64.51,91,100,13.78,BR,1683152545
215,petrolina,-9.3986,-40.5008,82.45,69,40,5.75,BR,1683152821
216,kill devil hills,36.0307,-75.676,59.99,52,40,11.5,US,1683152821
217,khorixas,-20.3667,14.9667,70.48,25,7,6.49,,1683152821
218,post,33.1909,-101.3782,84.06,28,70,8.88,US,1683152821
219,pisco,-13.7,-76.2167,71.65,73,0,23.02,PE,1683152822
220,sumbawa besar,-8.5,117.4333,72.99,91,25,3.94,ID,1683152822
221,igarka,67.4667,86.5833,20.95,97,57,6.4,RU,1683152822
222,howrah,22.5892,88.3103,80.6,83,75,0.0,IN,1683152822
223,nyurba,63.2842,118.3319,25.3,91,94,8.21,RU,1683152823
224,tolanaro,-25.0319,46.9987,71.67,83,75,13.8,MG,1683152823
225,hithadhoo,-0.6,73.0833,79.02,89,100,28.66,MV,1683152823
226,sultanah,24.4926,39.5857,84.65,18,0,2.3,SA,1683152814
227,anadyr,64.75,177.4833,19.9,68,0,6.71,RU,1683152824
228,volchikha,52.0333,80.3833,36.91,69,14,5.55,RU,1683152824
229,la'ie,21.6477,-157.9253,84.16,70,69,14.43,US,1683152824
230,tangalle,6.024,80.7911,78.94,81,99,6.11,LK,1683152825
231,pitoa,9.3833,13.5333,83.3,51,94,3.02,CM,1683152825
232,khandyga,62.6667,135.6,31.17,77,10,4.14,RU,1683152825
233,babana,10.4295,3.815,86.41,42,26,5.75,NG,1683152826
234,hawaiian paradise park,19.5933,-154.9731,81.03,74,40,8.05,US,1683152826
235,suomussalmi,64.8869,28.9078,23.49,97,40,6.55,FI,1683152826
236,inari,68.906,27.0288,26.8,83,100,9.91,FI,1683152827
237,sechura,-5.5569,-80.8222,83.82,59,16,14.14,PE,1683152827
238,gisborne,-38.6533,178.0042,63.84,85,94,4.68,NZ,1683152828
239,yerofey pavlovich,53.9667,121.9667,37.13,54,95,9.82,RU,1683152828
240,taroa,8.7058,171.2275,80.1,85,100,14.94,MH,1683152828
241,fortuna,40.5982,-124.1573,61.93,74,32,5.01,US,1683152829
242,durban,-29.8579,31.0292,68.92,84,95,3.51,ZA,1683152829
243,pacific grove,36.6177,-121.9166,57.15,86,100,4.61,US,1683152829
244,port alfred,-33.5906,26.891,62.19,94,11,11.07,ZA,1683152829
245,kapuskasing,49.4169,-82.4331,46.49,76,75,6.91,CA,1683152830
246,polyarnyy,69.1989,33.4478,28.89,90,100,24.81,RU,1683152830
247,rabo de peixe,37.8,-25.5833,62.11,72,40,19.57,PT,1683152830
248,roma,43.2128,-75.4557,46.54,89,100,9.22,US,1683152831
249,santa rosa,14.3122,121.1114,83.01,77,99,10.27,PH,1683152831
250,iskateley,67.6803,53.1512,30.97,92,97,10.22,RU,1683152831
251,lobujya,27.95,86.8167,20.12,96,99,4.07,NP,1683152832
252,viedma,-40.8135,-62.9967,62.96,29,69,11.9,AR,1683152832
253,zakharivka,47.3333,29.75,46.92,78,81,6.73,UA,1683152832
254,ulladulla,-35.35,150.4667,52.43,63,22,5.17,AU,1683152832
255,hobyo,5.3505,48.5268,83.23,77,97,17.25,SO,1683152833
256,ad dabbah,18.05,30.95,81.72,8,2,10.47,SD,1683152833
257,sitka,57.0531,-135.33,46.29,66,100,6.91,US,1683152833
258,ust'-ilimsk,58.0006,102.6619,24.46,98,61,0.22,RU,1683152834
259,invercargill,-46.4,168.35,56.39,94,74,1.3,NZ,1683152581
260,inebolu,41.9747,33.7608,55.09,66,33,5.26,TR,1683152834
261,port-vila,-17.7338,168.3219,81.64,74,7,13.73,VU,1683152835
262,salalah,17.0151,54.0924,86.09,79,75,5.75,OM,1683152835
263,fort bragg,35.139,-79.006,66.9,35,0,14.97,US,1683152835
264,sejenane,37.0572,9.2381,54.55,94,5,7.02,TN,1683152836
265,korhogo,9.45,-5.6333,80.51,53,40,3.42,CI,1683152836
266,sao joao da barra,-21.6403,-41.0511,73.49,84,1,6.62,BR,1683152836
267,calama,-22.4667,-68.9333,70.29,11,40,17.27,CL,1683152667
268,cam ranh,11.9214,109.1591,76.96,88,20,3.44,VN,1683152837
269,enewetak,11.3474,162.3373,80.87,78,100,18.77,MH,1683152837
270,tocopilla,-22.092,-70.1979,67.86,73,69,10.78,CL,1683152838
271,vytegra,61.0064,36.4481,32.22,93,60,3.47,RU,1683152838
272,loukhi,66.0764,33.0381,29.93,90,100,11.99,RU,1683152838
273,port saint john's,-31.6229,29.5448,66.11,87,8,6.91,ZA,1683152838
274,kaiapoi,-43.3783,172.6401,66.09,67,100,9.22,NZ,1683152839
275,aleksandrovskoye,44.7142,43.0008,47.1,87,95,8.41,RU,1683152839
276,sharkan,57.2989,53.8712,51.1,85,100,1.32,RU,1683152839
277,camiri,-20.05,-63.5167,58.78,77,100,0.0,BO,1683152840
278,kargasok,59.0556,80.8572,44.15,61,100,7.83,RU,1683152840
279,coahuayana de hidalgo,18.7,-103.6583,91.29,36,61,7.07,MX,1683152841
280,kingisepp,59.3733,28.6134,36.27,95,89,4.61,RU,1683152841
281,shakawe,-18.3667,21.85,67.44,42,10,3.83,BW,1683152842
282,porto novo,6.4965,2.6036,84.02,81,68,5.64,BJ,1683152842
283,kapa'a,22.0752,-159.319,80.92,71,0,13.8,US,1683152842
